time_window,device,absolute_deviation,standard_deviation,arithmetic_average,RMS,median,variance,activity
16:08:20,girZ,20247,27.080207550903296,1.3070000000000002,27.111729749316993,985,733.337641,stopped
16:08:48,accX,578,0.8497999764650502,0.42000000000000004,0.947924047590312,0.75,0.72216,walking
16:08:48,accY,0.20420000000000002,0.3710539044397727,33,0.37251845591862964,+AC0-15,0.13768099999999997,walking
16:08:48,accZ,0.2912,0.46679331614752156,728,0.86480055504145,605,0.217896,walking
16:08:48,girX,19.108800000000002,27.207950474080185,0.44900000000000057,27.21165503970679,+AC0-0.77,740.2725690000001,walking
16:08:48,girY,35.8918,56.55718911862576,+AC0-16187,58.82800872033661,+AC0-3315,3198.715641,walking
16:08:48,girZ,33.52139999999999,45.69722167703415,19.410999999999998,49.64899787508304,11.17,2088.236069,walking
16:09:16,accX,0.16919999999999996,0.21467184258770405,554,0.594138031100518,565,0.04608399999999999,jumping
16:09:16,accY,0.1516,0.18390486671102535,+AC0-0.13699999999999998,0.22932509675131504,+AC0-0.18,0.033821000000000004,jumping
16:09:16,accZ,125,0.17754154443397183,727,0.7483648842643541,0.73,0.03152099999999999,jumping
16:09:16,girX,43.79599999999999,61.94207766131195,1.4449999999999996,61.95893002626821,6.09,3836.8209850000007,jumping
16:09:16,girY,65637,87.60978030448427,+AC0-24.185000000000006,90.8866757561305,+AC0-11.850000000000001,7675.473605000001,jumping
16:09:16,girZ,41.60119999999999,56.58032669576944,4.410999999999997,56.752006924865654,+AC0-0.53,3201.333369,jumping
16:09:44,accX,86,0.10229369482035537,664,0.6718333126602164,685,0.010464,stopped
16:09:44,accY,0.055200000000000006,0.07896834808959853,0.057999999999999996,0.09797958971132713,0.08499999999999999,0.006235999999999999,stopped
16:09:44,accZ,59,0.06293647591023825,0.6770000000000002,0.6799191128362255,675,0.003960999999999999,stopped
16:09:44,girX,10.056799999999999,15.048335987742965,+AC0-6.538000000000001,16.407250226652852,+AC0-535,226.452416,stopped
16:09:44,girY,15.1428,19.678904847577268,9978,22.06399283901262,2.9,387.25929600000006,stopped
16:09:44,girZ,8.707600000000001,12.280054112258627,+AC0-3.8510000000000004,12.8697292123805,1.31,150.799729,stopped
16:10:12,accX,0.3031999999999999,0.4459551546960748,0.6120000000000001,0.7572450065863756,735,0.198876,walking
16:10:12,accY,0.08800000000000001,0.11412274094149685,0.013999999999999999,0.11497825881443847,0.02,0.013024000000000003,walking
16:10:12,accZ,252,0.32713911413953545,0.5800000000000001,0.6658978900702419,625,0.10702,walking
16:10:12,girX,33128,45.64853290085017,+AC0-9.021999999999998,46.531548867408226,+AC0-5.7700000000000005,2083.7885560000004,walking
16:10:12,girY,62.57919999999999,103.77388272585739,10.471999999999998,104.30091811676444,+AC0-15.04,10769.018736000002,walking
16:10:12,girZ,28.6224,36.245018912948574,+AC0-20.387999999999998,41.58571798105691,+AC0-33.34,1313.701396,walking
16:10:40,accX,0.23719999999999994,0.32110590153405777,639,0.7151433422748197,685,0.103109,stopped
16:10:40,accY,0.030199999999999998,0.04920365840057018,3,0.04929503017546495,0.0,0.002421,stopped
16:10:40,accZ,181,0.23938462774372124,645,0.6879898255061625,0.64,0.057304999999999995,stopped
16:10:40,girX,10.4632,12.885446402822062,+AC0-4.840999999999999,13.764810568983505,+AC0-4235,166.03472900000003,stopped
16:10:40,girY,13.73,19.57480523530183,4.380000000000001,20.05884842158193,1.7,383.17299999999994,stopped
16:10:40,girZ,30.4132,40.60436868121459,20898,45.666630705581944,1895,1648.714756,stopped
16:11:08,accX,0.11099999999999999,0.13397387805090963,679,0.6920910344745118,0.6799999999999999,0.017949000000000003,walking
16:11:08,accY,0.1964,0.2794208295743179,+AC0-0.038000000000000006,0.28199290771223307,+AC0-0.09000000000000001,0.078076,walking
16:11:08,accZ,0.11300000000000002,0.13032651303552936,585,0.5993413051008583,615,0.016985000000000004,walking
16:11:08,girX,19.4668,23.11941097865601,12.426000000000002,26.24714536859199,13.899999999999999,534.507164,walking
16:11:08,girY,25748,36.80049381462157,+AC0-8675,37.80915193441927,2.75,1354.2763450000002,walking
16:11:08,girZ,22073,25.232423684616588,11535,27.744034133485346,12.989999999999998,636.6752050000001,walking
16:11:36,accX,0.1052,0.13729166034395535,661,0.6751073988633216,0.66,0.018849000000000005,jumping
16:11:36,accY,376,0.39154182407502774,175,0.42887060985803166,+AC0-0.03,0.153305,jumping
16:11:36,accZ,0.09099999999999997,0.1239395013706284,0.5529999999999999,0.5667186250689137,0.55,0.015361,jumping
16:11:36,girX,18.151400000000002,24.117053903824985,3781,24.411641689980627,1345,581.632289,jumping
16:11:36,girY,19328,27.15241573046494,1.8500000000000003,27.21536661520473,3035,737.25368,jumping
16:11:36,girZ,10.837600000000002,14.475849577831347,4.043000000000001,15.029839320498407,1.8299999999999998,209.55022100000002,jumping
16:12:04,accX,0.1964,0.2110829220946119,0.7020000000000001,0.7330484295051726,615,0.044556,jumping
16:12:04,accY,0.40440000000000004,0.4612851612614479,+AC0-0.06400000000000002,0.4657037685052592,+AC0-0.30000000000000004,0.212784,jumping
16:12:04,accZ,0.20800000000000002,0.3081947436281158,546,0.6269768735766894,0.52,0.09498400000000001,jumping
16:12:04,girX,27.4384,30.679302078111228,6372,31.334038360862454,+AC0-6.7,941.2195759999998,jumping
16:12:04,girY,13.5672,18.773675292813603,+AC0-13.015999999999996,22.844411570447598,+AC0-11665,352.450884,jumping
16:12:04,girZ,29.4276,40.35764234937418,+AC0-1.7679999999999993,40.39635033019691,11935,1628.7392960000002,jumping
16:12:32,accX,0.1068,0.13501481400201978,881,0.8912855883497723,0.9,0.018229,walking
16:12:32,accY,0.10700000000000001,0.12840950120610234,+AC0-129,0.1820164827701052,+AC0-135,0.016489,walking
16:12:32,accZ,0.15100000000000002,0.18428510520386612,413,0.45224993090104504,425,0.033961000000000005,walking
16:12:32,girX,16.9288,22.384763322403032,+AC0-9289,24.235576122716786,+AC0-2.9749999999999996,501.077629,walking
16:12:32,girY,17547,22.533526776783077,2.609000000000001,22.684062907689178,2045,507.75982899999997,walking
16:12:32,girZ,14.937999999999997,18.205739891583644,+AC0-5535,19.028536202241096,+AC0-0.13000000000000003,331.448965,walking
16:13:00,accX,0.11280000000000004,0.15402597183592123,0.8559999999999999,0.8697470896760736,0.89,0.023724000000000002,walking
16:13:00,accY,0.08320000000000001,0.09572878355019455,+AC0-94,0.1341640786499874,+AC0-0.12000000000000001,0.009164,walking
16:13:00,accZ,0.1048,0.12846789482201382,386,0.4068169121361599,0.42,0.016504,walking
16:13:00,girX,27.2952,31.30481854283778,+AC0-11846,33.47117237265525,+AC0-2.8000000000000003,979.9916640000001,walking
16:13:00,girY,15.1916,18.427329052252798,2.9080000000000004,18.65537241654532,+AC0-2085,339.56645599999996,walking
16:13:00,girZ,12.555399999999999,19.11241923462333,4801,19.70619623367229,0.8999999999999999,365.2845689999999,walking
16:13:28,accX,0.08100000000000002,0.10686907878334129,0.8869999999999999,0.8934147972806361,875,0.011421000000000006,stopped
16:13:28,accY,0.10899999999999999,0.1341081652995074,+AC0-0.11500000000000002,0.1766635219845908,+AC0-55,0.017984999999999998,stopped
16:13:28,accZ,0.10800000000000001,0.1185748708622531,0.43,0.44604932462677266,0.45,0.01406,stopped
16:13:28,girX,11.092000000000002,14.916047197565447,+AC0-3.3239999999999994,15.281931815055321,+AC0-3.3,222.48846400000002,stopped
16:13:28,girY,27.470999999999997,36.05566564355732,+AC0-13425,38.47390869147557,+AC0-1045,1300.0110249999998,stopped
16:13:28,girZ,8.953199999999999,11.95850308358032,+AC0-3908,12.580868809426477,+AC0-0.7000000000000001,143.005796,stopped
16:13:56,accX,0.030000000000000016,0.047381430961928546,915,0.9162259546640229,0.91,0.0022450000000000013,stopped
16:13:56,accY,0.027600000000000003,0.03672873534441391,+AC0-1,0.03674234614174767,0.01,0.001349,stopped
16:13:56,accZ,0.042600000000000006,0.05557877292636101,0.39099999999999996,0.3949303736103365,0.41,0.0030889999999999993,stopped
16:13:56,girX,10.445600000000002,19.607871480606967,+AC0-984,19.63254644716268,+AC0-0.63,384.46862400000003,stopped
16:13:56,girY,3.0944000000000003,3.652078312413358,+AC0-0.34800000000000003,3.668620994324707,+AC0-1.63,13.337675999999998,stopped
16:13:56,girZ,3.4776,5.567887301301993,+AC0-0.8009999999999999,5.625208440582447,0.4,31.00136899999999,stopped
16:14:24,accX,0.1594,0.21040199618824915,0.7390000000000001,0.7683684012243087,0.8,0.044269,walking
16:14:24,accY,84,0.11757550765359255,+AC0-0.11599999999999999,0.16516658257650063,+AC0-0.1,0.013824,walking
16:14:24,accZ,93,0.13070960178961605,0.5650000000000001,0.579922408603082,0.53,0.017084999999999996,walking
16:14:24,girX,26724,41.186562128927434,+AC0-14.61,43.70108694300406,+AC0-12255,1696.3328999999994,walking
16:14:24,girY,23.904000000000003,30.139934903712057,2.0679999999999996,30.210797738556987,4885,908.4156760000002,walking
16:14:24,girZ,23.5864,30.484390038181832,+AC0-8392,31.61840761328755,1.5699999999999998,929.2980359999998,walking
16:14:52,accX,0.055400000000000074,0.07462573282722257,0.9789999999999999,0.9818401091827529,1.0,0.005569000000000004,jumping
16:14:52,accY,0.0688,0.09575489543621256,0.040999999999999995,0.1041633332799983,55,0.009169,jumping
16:14:52,accZ,142,0.18616122045152156,192,0.2674322344071484,0.20500000000000002,0.034656000000000006,jumping
16:14:52,girX,9.5392,13.1553873375131,+AC0-2398,13.37215838972901,+AC0-0.26,173.064216,jumping
16:14:52,girY,21.5088,35.17237468525547,+AC0-9.393000000000002,36.405005013047315,0.32,1237.095941,jumping
16:14:52,girZ,6.507799999999999,11.374300901593907,+AC0-1.0170000000000001,11.41967644024996,0.42500000000000004,129.37472099999997,jumping
16:15:20,accX,0.004800000000000004,0.00489897948556636,1014,1.0140118342504687,1.01,2.4E+AC0-05,lying+AF8-down
16:15:20,accY,0.004800000000000001,0.004898979485566357,46,0.046260134024881515,0.05,2.4E+AC0-05,lying+AF8-down
16:15:20,accZ,0.0036000000000000073,0.005385164807134501,0.11100000000000002,0.11113055385446434,0.11,2.9E+AC0-05,lying+AF8-down
16:15:20,girX,0.07840000000000001,0.08726969691708572,+AC0-0.18200000000000002,0.20184152199188354,+AC0-155,0.007616,lying+AF8-down
16:15:20,girY,0.1432,0.19232524535276174,0.32100000000000006,0.3742058257162761,0.29500000000000004,0.036989,lying+AF8-down
16:15:20,girZ,159,0.19318643844742314,0.9670000000000002,0.9861085132986127,0.95,0.03732100000000001,lying+AF8-down
16:15:48,accX,0.07599999999999996,0.10818964830333813,0.9650000000000001,0.9710458279607611,1.01,0.011704999999999997,lying+AF8-down
16:15:48,accY,0.11720000000000001,0.14654692081377896,+AC0-0.03200000000000001,0.15000000000000002,0.04,0.021476,lying+AF8-down
16:15:48,accZ,74,0.12361229712289955,0.15,0.1943707796969493,0.11,0.015279999999999998,lying+AF8-down
16:15:48,girX,11404,16.306124002962815,6.909999999999999,17.70982156883575,+AC0-0.14500000000000002,265.88968,lying+AF8-down
16:15:48,girY,20.9812,35.12647354916231,10974,36.800785589440885,0.31000000000000005,1233.8691439999998,lying+AF8-down
16:15:48,girZ,7.774199999999999,13.133066245169097,+AC0-3.0389999999999993,13.4800945842379,895,172.47742899999994,lying+AF8-down
16:16:16,accX,0.16760000000000003,0.21912553479683744,0.8779999999999999,0.9049309365912959,865,0.04801600000000001,walking
16:16:16,accY,0.14999999999999997,0.19043371550227126,+AC0-0.24499999999999997,0.3103063002905355,+AC0-0.19,0.03626499999999999,walking
16:16:16,accZ,271,0.32213196053791365,409,0.5206246248498049,385,0.10376899999999997,walking
16:16:16,girX,24.7232,27.297776631073823,4.400999999999999,27.65026961893862,+AC0-4535,745.1686090000001,walking
16:16:16,girY,25.989599999999996,31.21119896767825,+AC0-27.762999999999998,41.77227681130154,+AC0-19.77,974.1389409999998,walking
16:16:16,girZ,21966,26.356495138769876,+AC0-0.18200000000000002,26.3571235152852,2.9000000000000004,694.664836,walking
16:16:44,accX,0.08079999999999997,0.12031624994156026,958,0.9655257635091877,925,0.014476,stopped
16:16:44,accY,0.07120000000000001,0.08296987405076615,+AC0-184,0.20184152199188354,+AC0-215,0.0068839999999999995,stopped
16:16:44,accZ,0.08199999999999995,0.12085114811204732,0.36499999999999994,0.38448667077026216,0.32,0.014604999999999998,stopped
16:16:44,girX,6.747399999999999,8.236235122918723,1561,8.382856911578536,+AC0-545,67.83556899999999,stopped
16:16:44,girY,7.8012000000000015,13.21946144893959,+AC0-1.9970000000000006,13.369449128516854,+AC0-0.14,174.754161,stopped
16:16:44,girZ,6683,7.5769334826168295,4.183000000000001,8.654906700825839,4125,57.409921,stopped
16:17:12,accX,0.2032,0.23837785132012582,0.47400000000000003,0.5305657357952923,0.52,0.056824000000000006,sitting
16:17:12,accY,0.2772,0.3156326979259278,246,0.4001749617354889,0.11,0.09962399999999999,sitting
16:17:12,accZ,0.13999999999999999,0.16267759526130202,0.6439999999999999,0.6642288762166246,0.63,0.026463999999999994,sitting
16:17:12,girX,16.7184,25.383344716565624,+AC0-12339,28.223485078919648,+AC0-3.68,644.314189,sitting
16:17:12,girY,28.1892,42.57196599876496,+AC0-19491,46.82169764115779,+AC0-13325,1812.3722889999997,sitting
16:17:12,girZ,10.557600000000003,16.262510753263165,+AC0-7.348000000000001,17.845513721941433,+AC0-5.52,264.46925600000003,sitting
16:17:40,accX,0.1748,0.20958053344716918,546,0.5848418589670202,0.59,0.043924,walking
16:17:40,accY,0.25479999999999997,0.3273545478529357,43,0.3301666246003675,+AC0-0.07,0.10716099999999998,walking
16:17:40,accZ,0.10600000000000001,0.12694880858046678,642,0.6544310506080835,0.6699999999999999,0.016116,walking
16:17:40,girX,12404,16.421114608941746,+AC0-11095,19.817972398810127,+AC0-6.49,269.653005,walking
16:17:40,girY,9.4164,12.641906659993975,+AC0-3.7559999999999993,13.188075674638814,+AC0-725,159.817804,walking
16:17:40,girZ,11.33,16.36510326884618,+AC0-4165,16.88679454485072,885,267.816605,walking
16:18:08,accX,0.06100000000000002,0.07147726911403375,769,0.7723147026957339,755,0.005109000000000002,stopped
16:18:08,accY,0.1106,0.12413299319681291,+AC0-119,0.1719592975096142,+AC0-45,0.015409,stopped
16:18:08,accZ,0.054000000000000006,0.060991802727907635,0.5900000000000001,0.5931441646008161,595,0.003720000000000001,stopped
16:18:08,girX,3314,4.361756526905188,+AC0-1.9300000000000002,4.769677137920344,+AC0-1.65,19.02492,stopped
16:18:08,girY,5.9636000000000005,8.847836797771532,0.6719999999999999,8.87331955921796,845,78.28421599999999,stopped
16:18:08,girZ,5.361199999999999,6.362579351175119,+AC0-2508,6.839040868425923,0.5700000000000001,40.482416,stopped
16:18:36,accX,0.08040000000000003,0.10574024777727734,843,0.8496057909407162,0.86,0.011181000000000003,jumping
16:18:36,accY,0.05499999999999999,0.0685638388656878,+AC0-0.053000000000000005,0.08666025617317318,+AC0-0.05,0.004701000000000001,jumping
16:18:36,accZ,0.051000000000000004,0.07091544260596559,539,0.5436451048248296,535,0.0050290000000000005,jumping
16:18:36,girX,22.5456,27.498637075317024,21.362999999999996,34.82172899211066,12505,756.175041,jumping
16:18:36,girY,13.4976,17.628023740623902,+AC0-11723,21.17016650855633,+AC0-6995,310.74722099999997,jumping
16:18:36,girZ,26.695600000000002,33.11668787786605,28.798000000000002,43.88667018583205,19.384999999999998,1096.7150160000003,jumping
16:19:04,accX,0.12760000000000002,0.1569108026873867,0.7669999999999999,0.7828856876964861,0.8,0.024621,walking
16:19:04,accY,0.14200000000000002,0.1636001222493431,+AC0-205,0.2622784779580665,+AC0-255,0.026765,walking
16:19:04,accZ,78,0.10404326023342404,495,0.5058161721416191,0.49,0.010824999999999998,walking
16:19:04,girX,29.558799999999998,37.33089556921987,+AC0-16.153999999999996,40.67612911770244,+AC0-4.984999999999999,1393.595764,walking
16:19:04,girY,32.071600000000004,41.16187339031109,4.213000000000001,41.37691614898336,+AC0-1.5750000000000002,1694.299821,walking
16:19:04,girZ,15.913599999999999,20.005465353247846,+AC0-9274,22.0505265243259,+AC0-3845,400.2186439999999,walking
16:19:32,accX,0.20439999999999997,0.21613884426451438,632,0.6679371227892636,0.54,0.046716,sitting
16:19:32,accY,0.40040000000000003,0.419071592928941,257,0.491599430430915,25,0.175621,sitting
16:19:32,accZ,0.09400000000000003,0.12393546707863734,0.5000000000000001,0.5151310512869516,485,0.015359999999999999,sitting
16:19:32,girX,9.846000000000002,12.698917906656456,+AC0-2.0279999999999996,12.859832813843266,+AC0-2625,161.262516,sitting
16:19:32,girY,20.1656,29.136914318438045,+AC0-6.5280000000000005,29.859245804273083,+AC0-4.640000000000001,848.959776,sitting
16:19:32,girZ,7.678400000000001,10.927039672299175,+AC0-5.872000000000001,12.40486114392257,+AC0-4.29,119.40019600000005,sitting
16:20:00,accX,0.06520000000000001,0.07272551134230684,881,0.8839966063283275,0.85,0.005289,walking
16:20:00,accY,0.0632,0.0662117814289874,+AC0-0.10400000000000001,0.12328828005937953,+AC0-135,0.004384,walking
16:20:00,accZ,0.09740000000000001,0.1167433081593973,0.46900000000000003,0.4833114937594595,525,0.013629000000000002,walking
16:20:00,girX,14.851999999999999,21.022126058037042,+AC0-0.8759999999999994,21.040369768613857,+AC0-1.26,441.92978400000004,walking
16:20:00,girY,14124,17.698353595744432,+AC0-3.2599999999999993,17.99609179794324,1.85,313.23171999999994,walking
16:20:00,girZ,12.7956,18.214841311414162,+AC0-2.4139999999999993,18.374107869499408,1.13,331.780444,walking
16:20:28,accX,0.014800000000000035,0.01685229954635273,0.7540000000000001,0.754188305398592,0.75,0.000284000000000001,walking
16:20:28,accY,0.046000000000000006,0.0589915248150105,+AC0-0.04,0.07127411872482185,+AC0-0.03,0.0034799999999999996,walking
16:20:28,accZ,0.03279999999999998,0.04054626986542658,0.6160000000000001,0.6173329733620261,625,0.0016439999999999996,walking
16:20:28,girX,3.1804,4.596276318934709,0.13199999999999984,4.598171375666635,+AC0-155,21.125756,walking
16:20:28,girY,4899,7.459426318424225,1737,7.658995364928744,1.63,55.643041,walking
16:20:28,girZ,4.1272,5.6774955746349995,+AC0-1.8880000000000003,5.983184770671888,0.19,32.233956000000006,walking
16:20:56,accX,0.031200000000000016,0.039446165846632034,0.8220000000000001,0.8229459277498128,0.8,0.0015559999999999994,stopped
16:20:56,accY,91,0.11552056094046635,+AC0-0.08499999999999999,0.14342245291445826,+AC0-0.02,0.013345000000000001,stopped
16:20:56,accZ,0.046399999999999955,0.06468384651518491,554,0.5577633906953736,0.57,0.0041839999999999985,stopped
16:20:56,girX,5.842599999999999,9.491172161540428,4199,10.37853313334789,165,90.082349,stopped
16:20:56,girY,10.106399999999999,17.125691110142093,+AC0-3.9379999999999997,17.572624732805284,0.10499999999999998,293.2892959999999,stopped
16:20:56,girZ,3.0555999999999996,5.126070229717888,2692,5.789944732033286,1105,26.276596,stopped
16:21:24,accX,0.010000000000000009,0.011661903789690611,842,0.8420807562223471,845,0.000136,stopped
16:21:24,accY,0.06300000000000001,0.08000624975587846,+AC0-0.14700000000000002,0.1673618833546038,+AC0-0.13,0.006401000000000002,stopped
16:21:24,accZ,0.02480000000000001,0.03655133376499413,488,0.48936693799234127,495,0.001336,stopped
16:21:24,girX,2.4967999999999995,3.328203118801495,+AC0-1272,3.562993123765467,+AC0-0.47500000000000003,11.076935999999998,stopped
16:21:24,girY,3.4764000000000004,4.530947031250752,1033,4.647210991551814,1935,20.529481,stopped
16:21:24,girZ,3.6660000000000004,4.557507652215189,372,4.572664431160459,+AC0-0.48999999999999994,20.770876,stopped
16:21:52,accX,0.0536,0.06785278181474949,826,0.8287822391919364,0.85,0.004603999999999999,sitting
16:21:52,accY,0.08280000000000001,0.11582745788456206,+AC0-0.13200000000000003,0.17561321134812152,+AC0-0.09,0.013415999999999997,sitting
16:21:52,accZ,0.03599999999999999,0.04919349550499537,0.45999999999999996,0.4626229566288297,0.45999999999999996,0.0024199999999999994,sitting
16:21:52,girX,8.6872,14.837518963762102,+AC0-1.0310000000000001,14.873295868770985,1.3299999999999998,220.151969,sitting
16:21:52,girY,13.129600000000002,16.787004020968123,6914,18.15507917911679,+AC0-0.32999999999999996,281.803504,sitting
16:21:52,girZ,18.298400000000004,25.395285172645735,+AC0-11.229000000000003,27.767083930438215,+AC0-0.87,644.9205090000003,sitting
16:22:00,accX,158,0.1710087717048456,0.5660000000000001,0.5912698199637793,0.55,0.029244,sitting
16:22:00,accY,395,0.40053589102601034,0.30100000000000005,0.5010289412798427,0.34,0.16042900000000002,sitting
16:22:00,accZ,0.03999999999999999,0.048332183894378274,558,0.5600892785976178,555,0.0023359999999999987,sitting
16:22:00,girX,7943,12.040432924110329,0.5349999999999999,12.052313056007135,+AC0-0.48000000000000004,144.972025,sitting
16:22:00,girY,11.3284,17.15709952177232,+AC0-4644,17.77449858645807,1.01,294.36606399999994,sitting
16:22:00,girZ,9.4768,15.975819353009724,4.816000000000001,16.685941987193893,525,255.22680400000004,sitting
16:22:28,accX,0.024399999999999956,0.040049968789001564,0.8459999999999999,0.8469474599997332,0.84,0.0016039999999999995,stopped
16:22:28,accY,19,0.022472205054244233,+AC0-0.015000000000000003,0.027018512172212593,+AC0-15,0.000505,stopped
16:22:28,accZ,0.019800000000000012,0.027221315177632408,523,0.5237079338715426,0.53,0.000741,stopped
16:22:28,girX,5.1794,8.718447166783772,2.6630000000000003,9.11607865257864,+AC0-0.13,76.01132099999998,stopped
16:22:28,girY,6.5456,10.881389111689739,+AC0-3.2409999999999997,11.35379716218323,0.13,118.404629,stopped
16:22:28,girZ,0.9568,1.2461416452394165,0.9390000000000001,1.5603172754283021,545,1.5528689999999998,stopped
16:22:56,accX,0.05560000000000002,0.09620810776644553,828,0.8335706328800219,0.85,0.009255999999999997,stopped
16:22:56,accY,9,0.01118033988749895,+AC0-15,0.01870828693386971,+AC0-15,0.000125,stopped
16:22:56,accZ,0.026000000000000006,0.04318564576337837,505,0.5068431710105207,0.5,0.001865,stopped
16:22:56,girX,8.703999999999999,16.076973129292714,+AC0-1.9949999999999997,16.20028055312623,+AC0-65,258.469065,stopped
16:22:56,girY,7.925999999999999,10.77533850976386,+AC0-3.1399999999999997,11.223525292883695,0.015000000000000013,116.10792000000001,stopped
16:22:56,girZ,6.1084000000000005,10.41586079016036,+AC0-1.4780000000000002,10.52020151898242,815,108.49015600000003,stopped
16:23:24,accX,0.07359999999999998,0.09335952013587043,742,0.7478502523901426,0.76,0.008715999999999996,jumping
16:23:24,accY,0.1608,0.24451789300580848,+AC0-0.04900000000000003,0.24937922928744488,+AC0-0.03,0.059789,jumping
16:23:24,accZ,0.0732,0.08971621926942752,0.5389999999999999,0.5464155927496945,0.5549999999999999,0.008048999999999997,jumping
16:23:24,girX,20.642799999999998,35.814202894941,+AC0-10.958999999999998,37.453395173201585,+AC0-7.41,1282.657129,jumping
16:23:24,girY,30.800599999999996,36.85800115307394,+AC0-8.299000000000001,37.78075766842163,6.46,1358.5122489999999,jumping
16:23:24,girZ,20.675199999999997,27.435154109281033,+AC0-15.466999999999999,31.49469431507472,+AC0-8.04,752.687681,jumping
16:23:52,accX,0.0132,0.01799999999999999,966,0.9661676873089888,0.96,0.000324,lying+AF8-down
16:23:52,accY,0.018399999999999996,0.022271057451320086,142,0.1437358688706476,135,0.000496,lying+AF8-down
16:23:52,accZ,0.010400000000000017,0.014696938456699076,0.25200000000000006,0.25242820761555157,0.25,0.000216,lying+AF8-down
16:23:52,girX,0.3510000000000001,0.4747683645737151,+AC0-0.30500000000000005,0.5642960216056818,+AC0-0.29000000000000004,0.22540500000000002,lying+AF8-down
16:23:52,girY,0.5198,0.727352046810896,+AC0-0.016999999999999994,0.7275506855195726,0.12000000000000001,0.529041,lying+AF8-down
16:23:52,girZ,0.3970000000000001,0.547402046031982,1349,1.4558330948292115,1365,0.29964900000000005,lying+AF8-down
16:24:20,accX,0.006000000000000005,0.006708203932499376,985,0.9850228423747339,0.99,4.50000000000001E+AC0-05,lying+AF8-down
16:24:20,accY,0.005600000000000003,0.006403124237432852,93,0.09322016949137134,0.09,4.1E+AC0-05,lying+AF8-down
16:24:20,accZ,0.005400000000000005,0.007000000000000006,221,0.22111083193728887,0.22,4.90000000000001E+AC0-05,lying+AF8-down
16:24:20,girX,86,0.10611314715905848,+AC0-0.24,0.2624118899745208,+AC0-0.26,0.011260000000000001,lying+AF8-down
16:24:20,girY,172,0.20524375751773793,0.41500000000000004,0.4629794811868016,0.45499999999999996,0.042125,lying+AF8-down
16:24:20,girZ,0.2162,0.2804300269229385,943,0.9838140068122634,875,0.078641,lying+AF8-down
16:24:48,accX,0.34559999999999996,0.4511418845551806,729,0.8573039134402688,865,0.20352899999999993,jumping
16:24:48,accY,0.0696,0.0936162379077476,0.006000000000000003,0.0938083151964686,0.04,0.008764,jumping
16:24:48,accZ,0.1768,0.2015663662419899,309,0.36893088783673295,0.24,0.040629000000000005,jumping
16:24:48,girX,21.6196,29.235415235635017,+AC0-12.906000000000002,31.957383184484932,+AC0-645,854.709504,jumping
16:24:48,girY,28619,52.70368435887571,2495,52.76270813747149,0.41000000000000003,2777.6783450000003,jumping
16:24:48,girZ,39.294799999999995,66.72621959170174,16053,68.63007496717456,0.8200000000000001,4452.388381000001,jumping
16:25:16,accX,0.20399999999999996,0.26555602045519505,0.65,0.7021538292995346,0.6599999999999999,0.07051999999999999,walking
16:25:16,accY,122,0.159449051423958,+AC0-0.11599999999999999,0.19718012070185983,+AC0-95,0.025424000000000002,walking
16:25:16,accZ,0.1828,0.199972498109115,631,0.6619289992136619,0.6950000000000001,0.039989,walking
16:25:16,girX,16438,20.007826368698826,+AC0-4.2620000000000005,20.456728966283933,+AC0-3.84,400.31311600000004,walking
16:25:16,girY,30.379999999999995,41.13137493447064,+AC0-11666,42.753778312565544,+AC0-10965,1691.7900039999997,walking
16:25:16,girZ,20786,22.118507725432114,+AC0-0.26400000000000146,22.12008318248374,+AC0-2.4700000000000006,489.2283840000001,walking
16:25:44,accX,0.06000000000000003,0.08786353054595519,0.71,0.7154159629194752,725,0.007720000000000002,stopped
16:25:44,accY,0.0216,0.03382306905057552,+AC0-0.014000000000000002,0.03660601043544625,0.0,0.0011439999999999998,stopped
16:25:44,accZ,0.06839999999999999,0.10761505470890213,0.6769999999999999,0.6854998176513251,645,0.011581,stopped
16:25:44,girX,5.672599999999999,9.469636793457287,3.0669999999999997,9.953919328586101,+AC0-45,89.674021,stopped
16:25:44,girY,3.743199999999999,6.03457877568932,+AC0-1.7269999999999999,6.276835986386772,+AC0-45,36.41614100000001,stopped
16:25:44,girZ,13.191400000000002,22.005132151386864,8.683000000000002,23.656295779348042,1.06,484.22584099999983,stopped
16:26:12,accX,0.21039999999999998,0.2576897359228729,524,0.5839349278815235,615,0.06640399999999999,walking
16:26:12,accY,0.0652,0.07889233169326408,+AC0-0.06599999999999999,0.10285912696499032,+AC0-0.06,0.006224,walking
16:26:12,accZ,0.08080000000000002,0.102975725294848,0.7459999999999999,0.753073701572429,755,0.010603999999999999,walking
16:26:12,girX,27.0756,33.69494240980388,16654,37.58596626401934,7.574999999999999,1135.3491440000003,walking
16:26:12,girY,25.025599999999997,30.338793334607097,7397,31.227519754216793,16.169999999999998,920.4423810000001,walking
16:26:12,girZ,18714,22.184391021616978,12875,25.649811500282024,9.86,492.14720499999993,walking
16:26:40,accX,0.1504,0.2108459153030952,688,0.7195832127002408,0.7,0.044455999999999996,walking
16:26:40,accY,0.0958,0.12141251994749139,+AC0-0.056999999999999995,0.1341268056728408,+AC0-25,0.014740999999999995,walking
16:26:40,accZ,0.10899999999999999,0.12822246293064254,573,0.5871711845790799,0.56,0.016441,walking
